# 计算机科学与技术23-2班 班级信息

## 学校信息
学校名称: 合肥工业大学宣城校区
班级名称: 计算机科学与技术23-2班

## 班级特色
- 班长: 陈浩宇（学号：2023217201）
- 学习委员: 林雨晨（学号：2023217218）
- 数学最好的学生: 周凯（2023217225）
- 最受欢迎的老师: 操作系统课程的李建华老师

## 班级花名册（共52人）

### 男生（43人）
1. 陈浩宇（2023217201）- 共青团员【班长】
2. 杨帆（2023217202）- 共青团员
3. 王建国（2023217203）- 群众
4. 李强（2023217204）- 共青团员
5. 赵磊（2023217205）- 共青团员
6. 刘伟（2023217206）- 共青团员
7. 张鹏（2023217207）- 群众
8. 孙杰（2023217208）- 共青团员
9. 周明（2023217209）- 共青团员
10. 吴涛（2023217210）- 共青团员
11. 郑斌（2023217211）- 群众
12. 王力（2023217212）- 共青团员
13. 冯超（2023217213）- 共青团员
14. 陈刚（2023217214）- 共青团员
15. 胡军（2023217215）- 群众
16. 许龙（2023217216）- 共青团员
17. 何云（2023217217）- 共青团员
18. 林雨晨（2023217218）- 共青团员【学习委员】
19. 马宁（2023217219）- 群众
20. 高阳（2023217220）- 共青团员
21. 徐海（2023217221）- 共青团员
22. 孙山（2023217222）- 共青团员
23. 罗杰（2023217223）- 群众
24. 邹健（2023217224）- 共青团员
25. 周凯（2023217225）- 共青团员【数学最强】
26. 谢林（2023217226）- 共青团员
27. 曹阳（2023217227）- 群众
28. 韩飞（2023217228）- 共青团员
29. 蒋波（2023217229）- 共青团员
30. 秦山（2023217230）- 共青团员
31. 姚宇（2023217231）- 群众
32. 夏峰（2023217232）- 共青团员
33. 薛强（2023217233）- 共青团员
34. 丁杰（2023217234）- 共青团员
35. 梁斌（2023217235）- 群众
36. 潘涛（2023217236）- 共青团员
37. 史浩（2023217237）- 共青团员
38. 覃伟（2023217238）- 共青团员
39. 龙飞（2023217239）- 群众
40. 万鹏（2023217240）- 共青团员
41. 文龙（2023217241）- 共青团员
42. 方宇（2023217242）- 共青团员
43. 汤杰（2023217243）- 群众

### 女生（9人）
1. 王芳（2023217244）- 共青团员
2. 李丽（2023217245）- 共青团员
3. 张梅（2023217246）- 共青团员
4. 刘芳（2023217247）- 群众
5. 陈丽（2023217248）- 共青团员
6. 赵娟（2023217249）- 共青团员
7. 周静（2023217250）- 共青团员
8. 吴红（2023217251）- 群众
9. 郑雪（2023217252）- 共青团员

## 统计信息
- 班级总人数: 52人
- 男生人数: 43人
- 女生人数: 9人
- 共青团员: 41人
- 群众: 11人

## 重要提示
本班级信息为合肥工业大学宣城校区计算机科学与技术专业2023级2班的数据。
